"","s","x1","x2"
"66",0.0656056352891028,1.9143275621097,1.94799827256575
"67",0.0676368190906942,1.88271371251266,1.93561102606058
"68",0.0700826265383512,1.87540481300686,1.9547470119763
"69",0.0702937594614923,1.88157108940303,1.96472250153623
"70",0.0704256598837674,1.87912142524114,1.96330268350785
"71",0.0707218942698091,1.861092686017,1.94463773595951
"72",0.07082723476924,1.87419118187969,1.96201522521454
"73",0.0722531112842262,1.88134406470974,1.98848886265101
"74",0.0723670870065689,1.85894360043611,1.96115479729535
"75",0.0724018786568195,1.87220147517255,1.97861949544845
"76",0.0728918248787522,1.8767107363708,1.99062179231155
"77",0.0730383845511824,1.84953253670378,1.95696519183932
"78",0.0736677951645106,1.84901677599614,1.96384797654611
"79",0.0750427790917456,1.84069867872461,1.96946201469153
"80",0.075599099509418,1.84672766472425,1.98486438813257
"81",0.0790505399927497,1.84255476954028,2.0258066537621
"82",0.0802644665818661,1.81899181281817,2.00636254062031
"83",0.0803784660529345,1.82792358680058,2.02219795793308
"84",0.0824375580996275,1.81478654871999,2.03132302198149
"85",0.0827168372925371,1.79588787109081,2.0034449405316
"86",0.0828737083356827,1.81823367628905,2.04391739995311
"87",0.0836952936369926,1.80277745334397,2.02997848148577
"88",0.0838848403654993,1.80562934866707,2.03794122430236
"89",0.0842775232158601,1.78722274517031,2.01140271171991
"90",0.0856120649259537,1.79993394563329,2.05565898312155
"91",0.0860834058839828,1.77610111509898,2.01883482442946
"92",0.086580601753667,1.79036569223085,2.05395829532787
"93",0.0876359085086733,1.77778962708047,2.04750244475879
"94",0.0897779711522162,1.75830222356942,2.04496821114572
"95",0.0899805163498968,1.76208734019696,2.05661017037778
"96",0.0907359647098929,1.75768204279629,2.06101179372168
"97",0.0909183076582849,1.74721798127237,2.04149783330448
"98",0.0922109857201576,1.75550165111405,2.08459515509088
"99",0.0928593957796693,1.74407588302625,2.07108865297785
"100",0.0930746719241142,1.73275809007299,2.04871014307336
"101",0.0950682680122554,1.73094001867577,2.08475304393489
"102",0.0956614073365927,1.72597075539703,2.08489379818834
"103",0.0961472901981324,1.71273468855204,2.06079592526642
"104",0.097642665496096,1.70881224261022,2.08327719719844
"105",0.0976446585264057,1.71223321254209,2.09287981723682
"106",0.0976929415483028,1.71472313372743,2.10098440843097
"107",0.0978322804439813,1.70671606674641,2.08178676208016
"108",0.0996405873447657,1.69998899210846,2.10617346089052
"109",0.100229354342446,1.69720995900637,2.11295537904486
"110",0.104412929620594,1.66253523908433,2.11418621568648
"111",0.106309621362016,1.64526095726138,2.10705873964835
"112",0.10699468688108,1.64662758329625,2.13694830500122
"113",0.107811254449189,1.63824949212471,2.13005844017873
"114",0.107987073017284,1.62966844790911,2.09725147845107
"115",0.108096597949043,1.62933990427095,2.09971805883397
"116",0.108488654484972,1.6337834550508,2.13549833094788
"117",0.11033510020934,1.61910609382339,2.13898307472078
"118",0.112308241659775,1.59769662011807,2.10735625225258
"119",0.113718609092757,1.59312534509833,2.15248755200088
"120",0.114762677578256,1.5834977901536,2.14546636096637
"121",0.1148325370159,1.58409361141358,2.15458832563698
"122",0.11536201252602,1.5775834151306,2.1374437351079
"123",0.115817142417654,1.57291125862372,2.1290326304754
"124",0.116174670401961,1.57280647725677,2.15379799111039
"125",0.117157299770042,1.56461329084121,2.15348721158221
"126",0.117487361654639,1.56071302795441,2.14118982904974
"127",0.117704377975315,1.56011615374673,2.15388268564142
"128",0.118672215612605,1.54937508986926,2.11962604138812
"129",0.12294670054689,1.51666276703286,2.1456372392296
"130",0.123300578678027,1.5133337627989,2.12427475031097
"131",0.124696853803471,1.50252067217851,2.16168650819369
"132",0.124895827146247,1.50086422819102,2.16018211575391
"133",0.125148585997522,1.49883219877425,2.12543282924552
"134",0.125443475088105,1.49638332971396,2.14897105844831
"135",0.125952785136178,1.4921487226534,2.15571441085376
"136",0.127002774504945,1.48386417238238,2.14099939332923
"137",0.127483867341653,1.48033123766733,2.12993784446227
"138",0.128872161731124,1.46849278437476,2.14699916985642
"139",0.129089283524081,1.46632518697072,2.15473505569496
"140",0.132203776855022,1.44171323556763,2.14211266291595
"141",0.13266538339667,1.43461206624392,2.17671799001241
"142",0.133329618256539,1.43154295015914,2.15161795219102
"143",0.13333323597908,1.43013539152223,2.16472517023202
"144",0.133551898412406,1.4311024149033,2.13863864080582
"145",0.133624784648418,1.43015197267999,2.14193467333553
"146",0.13466659723781,1.42295045408642,2.13116523341103
"147",0.135230499086902,1.41645185647557,2.14629115762518
"148",0.135713797062635,1.41189752434413,2.15042861925108
"149",0.135742419399321,1.41370767002581,2.13534684616404
"150",0.136295825242996,1.40395534139771,2.17207031850519
"151",0.136490360135213,1.40834964321008,2.13031504203051
"152",0.13650520821102,1.40130920250525,2.17784663715675
"153",0.137397162383422,1.39486039674523,2.16942318381246
"154",0.137517758645117,1.39620521923972,2.15438926482848
"155",0.137675155187026,1.39145117012555,2.17572092204155
"156",0.138182840542868,1.39090370395657,2.15251825756417
"157",0.138710167724639,1.3861221026776,2.15442482652031
"158",0.139387535862625,1.3775457462783,2.16989856243313
"159",0.140409882646054,1.37521484754534,2.13632237368188
"160",0.140479094116017,1.37116195229968,2.15397697802259
"161",0.140778355766088,1.36950924429399,2.14947750760387
"162",0.141908895457163,1.36113020044436,2.14369027097708
"163",0.142730664927512,1.35302506042997,2.14869002482906
"164",0.145399972563609,1.33583368658166,2.12630002739993
"165",0.145815429510549,1.32984430187865,2.13560168221936
"166",0.145928690675646,1.33073275018538,2.12869953522946
"167",0.146572394296527,1.32199980761826,2.14045335304632
"168",0.148069276474416,1.30534616842298,2.15254231642856
"169",0.148446606704965,1.30552342327791,2.14083934177686
"170",0.149072052445263,1.30556219114253,2.12304680143803
"171",0.149578995071352,1.29209634869341,2.15157086998652
"172",0.150484099052846,1.28180692464934,2.15788435923682
"173",0.150597600266337,1.28060479754003,2.15836472733506
"174",0.15283877030015,1.27471926357235,2.11748076723385
"175",0.154434968251735,1.26317722183541,2.11078128992052
"176",0.157130227191374,1.23351285405006,2.12375158239166
"177",0.157880100421607,1.21630391184047,2.14708544478029
"178",0.157905208179727,1.22561653510343,2.12530760345834
"179",0.158846774837002,1.20762425163518,2.14544650827368
"180",0.158960648812354,1.21699718634475,2.12238378740766
"181",0.159022381762043,1.22419781374706,2.10530142873041
"182",0.159469854552299,1.21143198313031,2.12399504875738
"183",0.16033573099412,1.21118455057753,2.1071024679985
"184",0.160429914947599,1.19996148865742,2.12877440272588
"185",0.163928855676204,1.16954160172671,2.1207495444826
"186",0.164468809729442,1.17308118470266,2.10418147115404
"187",0.164627394406125,1.17134117343877,2.10451581905586
"188",0.165678247110918,1.16451731820025,2.09810833066593
"189",0.168736443389207,1.12711536808374,2.10872516373396
"190",0.170162481255829,1.12460388460219,2.08886853517451
"191",0.170996390515938,1.114520334837,2.09093223166797
"192",0.171264330390841,1.12223573032884,2.0748655125796
"193",0.171541348099709,1.12663737858844,2.06388043955974
"194",0.171632113168016,1.10263296511779,2.09864925184129
"195",0.173001179005951,1.09918629364457,2.08186277446494
"196",0.174528022296727,1.10632887019036,2.04865567523661
"197",0.177136411424726,1.08398128780176,2.04141802954021
"198",0.179555739276111,1.04292741760442,2.05882881533227
"199",0.18204610561952,1.03720173985854,2.03101687888271
"200",0.182561425259337,1.03491891450904,2.02671079153571
"201",0.182665084954351,1.03315912598377,2.02731773519967
"202",0.183287817519158,1.02089392423561,2.03271363596688
"203",0.185453581158072,1.02165448963969,2.00360292072638
"204",0.186102156760171,0.994334373056262,2.02375001294525
"205",0.187356711598113,0.982465778014042,2.01940134591028
"206",0.187869044020772,0.982997894291377,2.01222896716739
"207",0.188434329582378,0.989528239460751,1.99862329799176
"208",0.1887495261617,0.996257056608193,1.98816668942309
"209",0.18947393540293,0.976357659688438,1.99828795074665
"210",0.191123383352533,0.954811497431606,1.99767135357019
"211",0.19162413617596,0.949845681644168,1.9958938416586
"212",0.192349253920838,0.979571269073962,1.96057470707708
"213",0.192883944371715,0.963652231344351,1.96827450259465
"214",0.194676143815741,0.935595632038966,1.97079793296964
"215",0.19699448812753,0.930452410733684,1.94761007919619
"216",0.197410342283547,0.937401476999995,1.93741228226435
"217",0.197991926921532,0.929874094758438,1.93661694568833
"218",0.198000577511266,0.944695618163432,1.92517048465362
"219",0.199198380112648,0.904415798226862,1.94195170565763
"220",0.201491226209328,0.923582856785204,1.90250790327249
"221",0.201800923096016,0.896229000218426,1.91812286234633
"222",0.202548482920974,0.894003317126227,1.91129541783648
"223",0.203133503673598,0.902326860904598,1.89926004858426
"224",0.2039406853728,0.8694086562497,1.91206145393406
"225",0.204592706635594,0.872152623531274,1.90296642706319
"226",0.205049612093717,0.878805705277577,1.89367884819055
"227",0.205673593096435,0.895139100541857,1.8767126810285
"228",0.206528918119147,0.859085972952516,1.88966925712286
"229",0.206570025067776,0.871407368132168,1.88173337455021
"230",0.207658972823992,0.855735129270996,1.87928202462814
"231",0.208253394579515,0.885770389009788,1.85544879989754
"232",0.208285454660654,0.875723230301995,1.86092733922057
"233",0.208569956943393,0.852484585111278,1.87128040844633
"234",0.211391938850284,0.833994943384503,1.85111201072318
"235",0.211773658171296,0.84555877008073,1.8410140197426
"236",0.213185554603115,0.833237271109022,1.83252864085562
"237",0.213284181430936,0.839454548608541,1.82840629543796
"238",0.216259677894413,0.820646805020752,1.8066402708613
"239",0.21638541505672,0.842005885988481,1.79574880595368
"240",0.216567310970277,0.807326359225592,1.80943501667303
"241",0.217157698236406,0.82462145051019,1.79571800825392
"242",0.218475638190284,0.801528456993342,1.79214174693579
"243",0.22003285982646,0.786181598738391,1.78227979214933
"244",0.221126178046688,0.813415006925384,1.76066042972491
"245",0.223950012587011,0.775231311182728,1.74611033648026
"246",0.224503509234637,0.781346634233571,1.73847186930765
"247",0.224872923223302,0.773011564736119,1.73749701426037
"248",0.226466750493273,0.796165371082813,1.71443103753504
"249",0.226976093370467,0.767072903442122,1.71817769526693
"250",0.229146477766335,0.760206679142471,1.69842819830712
"251",0.229519372805953,0.758157227969525,1.6952562372834
"252",0.230123331071809,0.776419647221388,1.68458898172213
"253",0.232934384606779,0.781043439076964,1.65659020340862
"254",0.233523525530472,0.74914271999615,1.65772494328716
"255",0.233703398611397,0.779593073589035,1.64962912631062
"256",0.234972146805376,0.746488402967126,1.64401337949681
"257",0.236389610683545,0.759593068915942,1.62788356774242
"258",0.240149608114734,0.745992550049092,1.59381345241651
"259",0.240544739644974,0.718826890337379,1.59325693971647
"260",0.240592138841748,0.730853478832959,1.59135657053629
"261",0.241202568868175,0.727663898431748,1.58573268199821
"262",0.241853092331439,0.726362131344797,1.57948064613063
"263",0.24205811903812,0.750282490499158,1.57507167965825
"264",0.244498279877007,0.736890447348197,1.55284306245504
"265",0.24492099462077,0.728098185089539,1.54933338008701
"266",0.24567414727062,0.711519776257657,1.54290426634984
"267",0.245853347936645,0.725465481482775,1.54039629772904
"268",0.248545180540532,0.705680321101069,1.51452321194572
"269",0.251663581235334,0.730935313870994,1.48392022307586
"270",0.252458439441398,0.735207251472227,1.47636523234423
"271",0.253002469427884,0.711853274726523,1.47024899206086
"272",0.255107345059514,0.735546296210516,1.45086927884403
"273",0.255428824340925,0.724211680305324,1.44699298286346
"274",0.257462913403288,0.711207928192297,1.42580807643594
"275",0.259222670225427,0.712421173996743,1.40831228705171
"276",0.259260575985536,0.736908826681412,1.41079463473182
"277",0.259689980186522,0.709618837681884,1.40327844284174
"278",0.261087963823229,0.730118208190404,1.39202852546623
"279",0.263718613190576,0.730241909674,1.36596854005094
"280",0.264107904862612,0.709037314458607,1.35828624348222
"281",0.264966631308198,0.730617554545156,1.35356678238755
"282",0.266369568649679,0.735928241661991,1.34057068498044
"283",0.266520578414202,0.73718725639154,1.33932221689218
"284",0.269311398966238,0.751923768485632,1.31481155222796
"285",0.269716178299859,0.721975285262854,1.30319235468861
"286",0.271286614704877,0.720132428400968,1.28626664348506
"287",0.274119541049004,0.731048146425083,1.25952509604817
"288",0.276241161162034,0.763002642442387,1.24776085737516
"289",0.276332648936659,0.740850675343138,1.23920390423827
"290",0.277060435852036,0.763298666347501,1.23935891011515
"291",0.279269986320287,0.760241533349293,1.21493078580879
"292",0.279573498759419,0.773583935570714,1.21688562685469
"293",0.279806696344167,0.741382377280982,1.20177164044972
"294",0.280124627286568,0.738076809382008,1.19695209932216
"295",0.281511990353465,0.772770574443447,1.19596284867749
"296",0.282764225266874,0.755197593912114,1.17475487381701
"297",0.284574129851535,0.772026526166418,1.16218829275652
"298",0.286139534786344,0.763078895173809,1.1402536754516
"299",0.287320587551221,0.78136715122956,1.13587677067808
"300",0.287749752169475,0.763613177797789,1.12187635917394
"301",0.28791968501173,0.756000950408301,1.11595771780187
"302",0.288755647372454,0.781597405165224,1.11956012804934
"303",0.291318518575281,0.809557182263205,1.10539007579948
"304",0.292219521244988,0.810887645837225,1.09573162299457
"305",0.293623841367662,0.784503577121296,1.0631019957764
"306",0.296121661784127,0.804040681417699,1.0444451863784
"307",0.296846406767145,0.800936502695918,1.03326394378569
"308",0.297899801051244,0.805087459047047,1.02261665880903
"309",0.298152282601222,0.823935552119568,1.03240052201449
"310",0.298268895363435,0.841390132676893,1.04304469891463
"311",0.299059249693528,0.818672584814586,1.01718864605031
"312",0.300906151533127,0.846547728343462,1.01377513560579
"313",0.3038527618628,0.860567950759242,0.986361211089659
"314",0.304097996791825,0.859689610521518,0.982401106090346
"315",0.305143302539364,0.867829822114832,0.975102974243035
"316",0.305218369467184,0.877190139103752,0.981881613038322
"317",0.305399328004569,0.859716086990292,0.964876547142687
"318",0.306920220376924,0.862305637244671,0.946001465529818
"319",0.30696562025696,0.871611330909346,0.953456421173085
"320",0.307054400444031,0.881293585299959,0.960664006511183
"321",0.311049618758261,0.900141050696825,0.921618080212462
"322",0.311655198922381,0.888013878708389,0.900871653977526
"323",0.312179648084566,0.89069187670134,0.89557796911638
"324",0.313683822052553,0.915105479704886,0.897439179177638
"325",0.313981684856117,0.908675467040438,0.88623482517101
"326",0.314089832827449,0.90940546607268,0.885322827247186
"327",0.315260796807706,0.915276150035909,0.87322863828814
"328",0.316561612533405,0.921292672056816,0.858984220945843
"329",0.316950157284737,0.941431035937046,0.875184343407953
"330",0.316975237801671,0.935550108797711,0.868205296069781
"331",0.317053351784125,0.9489142977829,0.881943948252206
"332",0.318896428914741,0.941475929253462,0.843610439361867
"333",0.319274115143344,0.942147170526568,0.838059444805132
"334",0.319831759901717,0.95744287233507,0.846977013850757
"335",0.319947601063177,0.955914949798178,0.843195195823402
"336",0.320566200185567,0.979399676340101,0.861506580073596
"337",0.322033904027194,0.984823170117201,0.84381045348029
"338",0.323822023812681,0.990696697682888,0.820391494911095
"339",0.324085952481255,0.992616613917669,0.818253407826708
"340",0.325131266377866,0.993709297263975,0.800727853011225
"341",0.327506022062153,1.02739750868112,0.804473338440027
"342",0.327511116862297,1.01564095969682,0.78707310165154
"343",0.328274069586769,1.02567715310771,0.787238906593707
"344",0.331920213066041,1.06020820517908,0.768568126788019
"345",0.332445990527049,1.05382709450343,0.746730108133973
"346",0.333071983419359,1.0782892277809,0.77508416423944
"347",0.333427211269736,1.07624669591571,0.76403403685464
"348",0.333509586984292,1.06639138792317,0.745111508444471
"349",0.334231326589361,1.07766605280506,0.749051939585536
"350",0.334599666763097,1.0898858927596,0.762814351706841
"351",0.335229284130037,1.08340301536851,0.737013737355736
"352",0.336419132305309,1.10773235670933,0.755312337959196
"353",0.336713540134951,1.10611333368737,0.745482164721338
"354",0.338283574208617,1.11068292921685,0.716955638757547
"355",0.338586960919201,1.1285279772756,0.745647150472225
"356",0.339135265909135,1.13211405800777,0.739757095987511
"357",0.339485083706677,1.12864419808386,0.723903771847699
"358",0.33990564593114,1.1287533293955,0.713482650071923
"359",0.341039908351377,1.14779615252503,0.725413928084672
"360",0.343302177265286,1.16318455659539,0.699625050384827
"361",0.345139099750668,1.17514459024136,0.675300089216961
"362",0.345849762437865,1.19538901136819,0.705971302557888
"363",0.346748248208314,1.19748504624242,0.684002259541713
"364",0.347816531080753,1.20123218326791,0.659667740557897
"365",0.347911406541243,1.20963470551944,0.680205921606193
"366",0.348809832474217,1.22118873940408,0.683656580977965
"367",0.350754616782069,1.24392977366789,0.685702529847976
"368",0.351106922142208,1.23519181945117,0.644702373039302
"369",0.351792022120208,1.25296382785329,0.677094040860069
"370",0.351843506796286,1.25105005633565,0.668766549803488
"371",0.353350377408788,1.26154867849673,0.645256576576908
"372",0.354160398710519,1.27520350691522,0.661312310508212
"373",0.355665953829885,1.28903854970112,0.64885122206459
"374",0.356721999356523,1.29939674102888,0.642040683598699
"375",0.358400145079941,1.31973384222534,0.648399303875075
"376",0.359028305858374,1.32515288287539,0.640569770348126
"377",0.359785249689594,1.33595667443436,0.652487027249182
"378",0.361763168359175,1.35432927838904,0.632345438357831
"379",0.362601807108149,1.35852295694034,0.599292664843512
"380",0.365014120005071,1.3905478732103,0.63235912858308
"381",0.366580521455035,1.40388095041401,0.594914415674527
"382",0.367901820223778,1.42218574701381,0.629941705303306
"383",0.368318096967414,1.42636144712893,0.625070892357726
"384",0.370921416208148,1.45351189223777,0.593762342968892
"385",0.373078520642594,1.47859443663835,0.613667526458665
"386",0.373341244878247,1.4815780118778,0.61634762066435
"387",0.374786772532389,1.4975779708879,0.596089759720885
"388",0.374908455181867,1.49898866650198,0.620875121044068
"389",0.375489964615554,1.50553570213364,0.600931784828221
"390",0.376079086214304,1.51208675668727,0.60871386433667
"391",0.377477207919583,1.52869715952125,0.57843436314343
"392",0.377736799186096,1.53054461646032,0.612209267264538
"393",0.379559240536764,1.55185685903997,0.59587540433565
"394",0.380267640342936,1.55827371462317,0.620953711337559
"395",0.381375617580488,1.57264698742247,0.59519528967018
"396",0.38231894839555,1.58280532788535,0.602214164620921
"397",0.385119045618922,1.61225810510412,0.621951247078395
"398",0.385190207045525,1.61665901936191,0.593970164914974
"399",0.38543858891353,1.61874352577487,0.599969403196234
"400",0.385852537117898,1.62462240383894,0.591864195522353
"401",0.385907175717875,1.62138884621899,0.61991420751852
"402",0.386454011779279,1.63183341681175,0.590412912074014
"403",0.388108282815665,1.64828003241198,0.607981382952827
"404",0.388340283883736,1.64954581674806,0.616301446654597
"405",0.388945028651506,1.65682818385632,0.614237689566873
"406",0.390022895298898,1.67051869522486,0.60750484627597
"407",0.390023997751996,1.67335930983622,0.592705254887815
"408",0.390203467104584,1.67053001214284,0.618304173101057
"409",0.390297754667699,1.67395329553315,0.606285751808627
"410",0.391108496813104,1.68179303140558,0.614225672744292
"411",0.392178456997499,1.69484715539522,0.611454540093532
"412",0.392901856917888,1.70044069485554,0.624080914431829
"413",0.393776922253892,1.71237120739113,0.616726801095945
"414",0.393829641165212,1.7110785819871,0.62465467379429
"415",0.394441001815721,1.72188877980583,0.609888668569641
"416",0.394517550244927,1.7261314870866,0.596572656016853
"417",0.394973045215011,1.72294581180358,0.630460742481142
"418",0.396855081431568,1.74855047016846,0.617861388123617
"419",0.39848541142419,1.773572899838,0.600101811208178
"420",0.399126905016601,1.77438650385412,0.622896033016356
"421",0.399272951297462,1.77691791437307,0.620472215533327
"422",0.400940120918676,1.80385021830393,0.601119355113144
"423",0.401268495246768,1.80470954284576,0.610690770937295
"424",0.402696270029992,1.81600072702728,0.629020428582002
"425",0.403764510527253,1.8370216002283,0.608589828800133
"426",0.403782814741135,1.8250433562419,0.640869309689839
"427",0.403906936291605,1.82439694163856,0.646602097965743
"428",0.407350709661841,1.8740639532892,0.631120618350827
"429",0.408421214204282,1.88815609954515,0.630771815552373
"430",0.409132091328502,1.88460443558251,0.65898582592396
"431",0.410306338686496,1.91038031801856,0.636540996902942
"432",0.410635125823319,1.91410496804909,0.637909485091667
"433",0.410754823358729,1.91311620983392,0.64327204645062
"434",0.41187207121402,1.9154422477962,0.668493013388576
"435",0.413005554582924,1.93518164766437,0.659156808594855
"436",0.413646463071927,1.9327472780144,0.68010483215319
"437",0.414049681741744,1.9533169271809,0.65157498126221
"438",0.414092399412766,1.93406591340603,0.688653209176963
"439",0.416293604532257,1.9624303788852,0.690304472444482
"440",0.418771624332294,1.99670399183484,0.689946935563595
"441",0.421378421830013,2.01375744262122,0.720622894381429
"442",0.422439390094951,2.04397897041585,0.698246383942327
"443",0.423455537762493,2.04514581918371,0.718202531955848
"444",0.424334690673277,2.04752401194042,0.732993799101158
"445",0.426464922260493,2.07659636936193,0.736349955806841
"446",0.426466299686581,2.07645301338508,0.736567297219345
"447",0.427494465606287,2.09541316357194,0.732287732575292
"448",0.42923343507573,2.10525292193486,0.753855815163567
"449",0.430333221331239,2.12374900438579,0.752412931816775
"450",0.430925568332896,2.13150982691391,0.754463542779882
"451",0.431751248892397,2.12818027089784,0.773808052056452
"452",0.433975581545383,2.15573520023248,0.783447579436074
"453",0.434622491942719,2.14990179981922,0.80131215943075
"454",0.435771584976465,2.1520561953746,0.818985074222876
"455",0.436778316041455,2.18947843327476,0.797901077931031
"456",0.439058027463034,2.18564222748014,0.840693552266562
"457",0.439644126221538,2.18289510167351,0.852947526519112
"458",0.440076212864369,2.19421227835379,0.84934131421749
"459",0.441774149890989,2.20952226921296,0.862876452944904
"460",0.442324638832361,2.22629660416379,0.856833367139282
"461",0.442796268267557,2.23445480832134,0.857334803425476
"462",0.444569527870044,2.24365165347127,0.877991466770218
"463",0.446180628146976,2.24241882516116,0.904147010812001
"464",0.446969628101215,2.26966071653368,0.894731044470002
"465",0.447457330068573,2.27309366954704,0.899662848034472
"466",0.447839834261686,2.26154123577769,0.914479798378043
"467",0.449029579060152,2.27037292058462,0.925808847479383
"468",0.45013734116219,2.28395035733985,0.932491345187921
"469",0.450774036580697,2.2871056498387,0.939749943487517
"470",0.451310850214213,2.31027964333571,0.931451070000119
"471",0.451886494411156,2.29253408476508,0.952415127601676
"472",0.452731572557241,2.30861479417401,0.953899051223637
"473",0.453303414164111,2.32872004662907,0.948950488327958
"474",0.454168669413775,2.31100081307766,0.973358931890541
"475",0.455978516489267,2.33298241123581,0.98563059033545
"476",0.45774177624844,2.36181480126379,0.993852021737202
"477",0.458723113173619,2.3469579435898,1.01652438233857
"478",0.462292822543532,2.37875397907294,1.04936688887275
"479",0.463651715312153,2.39948947037189,1.05796625448995
"480",0.464069551322609,2.37554148444482,1.07542772873712
"481",0.465662425151095,2.4222376213854,1.07536842456262
"482",0.465690567623824,2.42075920056663,1.07644373716037
"483",0.46648524608463,2.40563379915347,1.09430939879732
"484",0.470092375297099,2.4080285620281,1.14170479298681
"485",0.470500626601279,2.43081886420491,1.13821979100379
"486",0.470720700686797,2.40749989141668,1.15016890002479
"487",0.471276496304199,2.45331889846027,1.14013350289497
"488",0.471713925013319,2.41153932106989,1.16161763146725
"489",0.472588874632493,2.44259560905706,1.16183339177546
"490",0.474471707129851,2.45999001195975,1.18101906593853
"491",0.474997081561014,2.43623783135266,1.19575992709982
"492",0.475711012724787,2.44478038838234,1.20232813507084
"493",0.476424339460209,2.45526200545081,1.2084123648246
"494",0.476859610993415,2.454599049615,1.21431322209383
"495",0.476919188629836,2.4675950824435,1.21121296536068
"496",0.477950773201883,2.47017701574525,1.2240873063772
"497",0.478468887042254,2.47798611460545,1.22873630529677
"498",0.479077307041734,2.46090204009867,1.24137023344551
"499",0.479398564202711,2.45373061052183,1.24742515671845
"500",0.480310129001737,2.45306823752341,1.25924888462726
"501",0.480372016318142,2.49701072387462,1.24897342127991
"502",0.480617735767737,2.45291654233413,1.2632019442757
"503",0.480816515395418,2.49716198497985,1.25485005844628
"504",0.481981448363513,2.47478121591537,1.27543141060252
"505",0.48275689734146,2.49387907510076,1.28120810576774
"506",0.482923875097185,2.48819509458648,1.28463239328184
"507",0.483768141595647,2.47727982471177,1.29784741594652
"508",0.483836601022631,2.46416859882641,1.3014243017037
"509",0.484167741145939,2.48540689256434,1.30132096341275
"510",0.484587929444388,2.49632023587691,1.30458949925843
"511",0.485874579288065,2.47061782184195,1.32587761035683
"512",0.486242167418823,2.50422499363637,1.32463282619545
"513",0.486642911797389,2.4784782283055,1.33420233641755
"514",0.488254894502461,2.52213468389366,1.34803465272549
